cliente_id,nombre,ciudad,email,telefono
1,Juan,Madrid,[email],600123456
2,María,Barcelona,[email],601234567
3,Luis,Valencia,[email],602345678
4,Ana,Sevilla,[email],603456789
5,Pedro,Bilbao,[email],604567890
6,Laura,Madrid,[email],605678901
7,Jorge,Barcelona,[email],606789012
8,Elena,Valencia,[email],607890123
9,Manuel,Sevilla,[email],608901234
10,Carmen,Bilbao,[email],609012345
11,Daniel,Madrid,[email],610123456
12,Rosa,Barcelona,[email],611234567
13,Sergio,Valencia,[email],612345678
14,Alicia,Sevilla,[email],613456789
15,Roberto,Bilbao,[email],614567890
16,Isabel,Madrid,[email],615678901
17,David,Barcelona,[email],616789012
18,Patricia,Valencia,[email],617890123
19,Fernando,Sevilla,[email],618901234
20,Marta,Bilbao,[email],619012345
21,Alberto,Madrid,[email],620123456
22,Sonia,Barcelona,[email],621234567
23,Iván,Valencia,[email],622345678
24,Beatriz,Sevilla,[email],623456789
25,Oscar,Bilbao,[email],624567890
26,Julia,Madrid,[email],625678901
27,Enrique,Barcelona,[email],626789012
28,Natalia,Valencia,[email],627890123
29,Adrián,Sevilla,[email],628901234
30,Lorena,Bilbao,[email],629012345